"id","eventId","eventParticipantId","roundHeatId","position","odds","trueProbability","hasModifiedProbability","probability","isActive","isArchived","createdAt","updatedAt"
c22c951c-8338-4863-bf75-181b28796f86,"1433c190-f1ad-40e2-adf2-6f900f7eea91","04771847-c34d-4a80-bbce-150d073e3e19","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,13.947,7.17,false,7.17,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
e2ca0da1-b826-4fef-ac25-6bbce44403cd,"1433c190-f1ad-40e2-adf2-6f900f7eea91",c527a77d-5360-4194-a8e0-4bb9d371115d,"66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,10.2881,9.72,false,9.72,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
"6e451d3a-aa98-44c5-970b-43a8c1310493","1433c190-f1ad-40e2-adf2-6f900f7eea91","77249b90-8ced-47eb-9b2b-0e56d01476fe","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,12.9702,7.71,false,7.71,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
cb3e2e59-fb4c-4b1a-bc07-f147d41a99f1,"1433c190-f1ad-40e2-adf2-6f900f7eea91","9e2a2e1d-ed4b-4720-969a-c79ad32162ed","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,16.8634,5.93,false,5.93,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
"19d36145-54d8-4bc5-a5be-65749e822fd6","1433c190-f1ad-40e2-adf2-6f900f7eea91","2471b13c-29ca-4fd3-bf6c-836de4c9d5f8","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,21.5517,4.64,false,4.64,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
"8ed539fb-f3fa-4ab6-a355-de925a813f56","1433c190-f1ad-40e2-adf2-6f900f7eea91","4cf18462-e0b1-4aa0-a998-ea43b1914281","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,23.4192,4.27,false,4.27,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
"41724964-518e-4eab-933e-9451b03fd54b","1433c190-f1ad-40e2-adf2-6f900f7eea91",b80f33cc-800f-4e5f-99cc-1e39278aadd5,"66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,10000,0.01,false,0.01,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
cd663ae4-7343-4fea-8f3c-c9385b1cc999,"1433c190-f1ad-40e2-adf2-6f900f7eea91","48fecb24-3f47-4bc3-8778-f1022d369dd6","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,0,0,false,0,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
"83fb25d6-e3e5-4915-af3e-334348cfecdb","1433c190-f1ad-40e2-adf2-6f900f7eea91","010ad51a-a2ce-421d-833c-18ed07abe732","66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,6.9735,14.34,false,14.34,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
d8c9432d-4c3c-4651-b7a1-a22fed1431db,"1433c190-f1ad-40e2-adf2-6f900f7eea91",edf7393a-56b5-4263-8577-58bf96c418b6,"66057dde-fcf3-4a50-89af-dc4b1d5c85a8",1,18.9394,5.28,false,5.28,true,false,2022-08-02 23:38:57.015 +0530,2022-08-02 23:38:57.015 +0530
