"id","eventId","athleteId","seedNo","baseProjection","baseLapTime","baseJokerLapTime","baseNonJokerLapTime","notes","status","isActive","isArchived","createdAt","updatedAt"
bc702b93-83d0-4ff5-8136-82de5ebb7f0e,daa1e513-a5e0-4206-86bd-2fa277eab3d0,"95d3b712-09f7-4750-88ae-376680c67a8a",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
a0ea57d9-24ab-4faf-b4b0-6fdae6fb9ff8,daa1e513-a5e0-4206-86bd-2fa277eab3d0,c98215ca-b233-49f6-a9f3-3dd0e34c1011,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"8c0644cd-99d8-4730-8a38-a47e4d61570d",daa1e513-a5e0-4206-86bd-2fa277eab3d0,"7c1753ff-f867-44df-8052-6e634163a215",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
c2eb6514-ad71-4df8-9161-8a485859cf8f,daa1e513-a5e0-4206-86bd-2fa277eab3d0,"34154703-e8e1-4857-b50c-5ca928631056",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"09de9fe2-5855-4ba3-be16-205ab99ae9e1",daa1e513-a5e0-4206-86bd-2fa277eab3d0,aa538b11-123d-4ce6-a85f-1954d88dca71,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"8ce4c45d-e00b-46ae-9686-7ca30db4a9c5",daa1e513-a5e0-4206-86bd-2fa277eab3d0,a72fd561-0a12-47ba-8d4b-35bfade8497c,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
caa4b3b5-1ac6-4ca1-bcc8-95849eee0eb1,daa1e513-a5e0-4206-86bd-2fa277eab3d0,"50c728b4-196e-4a63-8406-6031609368ed",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
bb668fd1-2c64-4778-bcf8-2cbbe3e01293,daa1e513-a5e0-4206-86bd-2fa277eab3d0,b9e90030-eec1-4140-b55d-cb558b60ca6c,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
b0eea04c-405e-49d6-bc90-ccdf1a5226fa,daa1e513-a5e0-4206-86bd-2fa277eab3d0,"7d302c30-4506-41a2-9eca-43e47ce03631",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
c0fec2a2-717f-4e53-906c-d0b9f5e9c33f,daa1e513-a5e0-4206-86bd-2fa277eab3d0,"93ca2b38-7487-4e9a-b57a-98cf962050b9",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"673e5892-9c24-4112-be5e-c9fbc4c091ba",daa1e513-a5e0-4206-86bd-2fa277eab3d0,f9de87a9-ae4d-46be-9de6-32e59fd48cb9,0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
"34635df7-84ac-46c6-9c2b-ad1fecbba588",daa1e513-a5e0-4206-86bd-2fa277eab3d0,"368ba3e3-7b6d-4a4d-95ab-af081466c45a",0,0,0,0,0,,1,true,false,2022-08-02 15:13:00.878 +0530,2022-08-02 15:13:00.878 +0530
