"id","eventId","eventParticipantId","position","odds","trueProbability","hasModifiedProbability","probability","isActive","isArchived","createdAt","updatedAt"
"4638f04a-7b6e-446d-be56-884a4539fa1e",dc423d3f-e28e-4913-9343-236c705cb3f2,fa6d1be7-4be9-4b26-b037-466a51ee70d8,1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"6a9dea96-8cf5-4476-ba3b-91211fde717b",dc423d3f-e28e-4913-9343-236c705cb3f2,"14f08771-1399-468f-a43a-3f6778e31515",1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"0940eee0-3b8d-414f-af0b-5046ed4bfbc4",dc423d3f-e28e-4913-9343-236c705cb3f2,"2328b2bc-b8b6-4052-9c50-348171f62d86",1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"21c05077-3696-4c7f-8d26-f0b46f39c172",dc423d3f-e28e-4913-9343-236c705cb3f2,"05aa3705-60f0-409e-9fc1-34a2f0795665",1,263.1579,0.38,false,0.38,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"6d5deba2-4d49-485f-8052-6df03a7217ad",dc423d3f-e28e-4913-9343-236c705cb3f2,fe910b57-2dbf-49d5-a80f-d6f591f673ec,1,56.4972,1.77,false,1.77,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"6266b379-e94e-444b-8c99-e0edb9d0c05e",dc423d3f-e28e-4913-9343-236c705cb3f2,e8dae1e5-c031-46a8-988e-aca548c3175b,1,10000,0.01,false,0.01,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
c29bfc59-6719-4778-bd6c-8258ab8e8682,dc423d3f-e28e-4913-9343-236c705cb3f2,"9949f9a3-921d-4dfd-96c6-00774dd210e0",1,1.0221,97.84,false,97.84,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"1edfda74-a6ad-4def-895f-fd3ce9fd1a85",dc423d3f-e28e-4913-9343-236c705cb3f2,"3b4f4dd5-d4b6-49d6-823e-78bf767f36b9",1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"7c6f1493-4251-4ac1-a4bf-ca442d16c1e5",dc423d3f-e28e-4913-9343-236c705cb3f2,"635e8d51-f4c0-4c7f-bc1c-9beb83a637f1",1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
ea0d1520-a2ea-4417-81ec-71626639a9d3,dc423d3f-e28e-4913-9343-236c705cb3f2,"611258a1-372e-4b91-ae60-cdda78ebb0f6",1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
"7fb60fa2-dde8-420d-ade6-985fc8532b19",dc423d3f-e28e-4913-9343-236c705cb3f2,"1917f851-c1b1-43ec-851c-2677aa60e000",1,0,0,false,0,true,false,2022-09-08 17:30:19.535 +0530,2022-09-08 17:30:19.535 +0530
