"id","eventId","roundId","roundStatus","startDate","endDate","isActive","isArchived","createdAt","updatedAt"
caaf3032-c14e-4aa1-9996-bf845d1a6035,dc423d3f-e28e-4913-9343-236c705cb3f2,"6c1bc773-77f7-4d48-822d-d119aabcddf2",3,2022-09-08 16:50:00.000 +0530,2022-09-08 16:36:00.587 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
"98b7e80d-b5dc-4969-93ad-a93446c249c3",dc423d3f-e28e-4913-9343-236c705cb3f2,bb7bfd2a-922a-4e71-97a4-a1b9a0815142,3,2022-09-08 17:30:00.000 +0530,2022-09-08 17:27:43.452 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
f2655fd9-f59b-4ceb-8915-49a3def149b3,dc423d3f-e28e-4913-9343-236c705cb3f2,"4b496d6e-0df9-4c10-8751-68538cc421c6",3,2022-09-08 17:50:00.000 +0530,2022-09-08 17:27:43.483 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
"795ff82e-df9c-463f-832d-44e110470c0e",dc423d3f-e28e-4913-9343-236c705cb3f2,"8cc07e8c-7eb1-4312-ab39-1aee7f79ad8b",3,2022-09-08 18:00:00.000 +0530,2022-09-08 17:27:43.498 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
d13a309a-0fd2-4eb0-909d-872923cb91d8,dc423d3f-e28e-4913-9343-236c705cb3f2,"5de150a2-605d-42ee-811f-1a2bb6ef47c7",3,2022-09-08 18:30:00.000 +0530,2022-09-08 17:38:00.397 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
dee3fe7f-d444-40fb-adb5-3bc519d998c2,dc423d3f-e28e-4913-9343-236c705cb3f2,"366d5d10-e54c-442b-b555-dc354f445cf6",3,2022-09-08 18:50:00.000 +0530,2022-09-08 18:06:32.789 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
d3fa2fb8-1673-4f4c-a5c1-53a0ce8285f2,dc423d3f-e28e-4913-9343-236c705cb3f2,f3299bb1-5824-4697-971f-3190a46891cb,3,2022-09-08 19:00:00.000 +0530,2022-09-08 18:06:32.806 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
"7e04c3f8-8a44-4958-827f-40b26b783c46",dc423d3f-e28e-4913-9343-236c705cb3f2,"2fe05eb0-3188-4ebb-8ec8-1303669ef859",3,2022-09-08 19:10:00.000 +0530,2022-09-08 18:06:32.814 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
e03afdb7-48c8-4f6f-b516-ae65e80114bd,dc423d3f-e28e-4913-9343-236c705cb3f2,ac5a9f87-fa9d-4c1d-a248-4fb6128022dc,3,2022-09-08 16:10:00.000 +0530,2022-09-08 15:34:35.204 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
"95552b1f-a365-4255-be69-2fe4de04c0e0",dc423d3f-e28e-4913-9343-236c705cb3f2,f81f1890-fd94-49bb-a3d4-cf165662bd63,3,2022-09-08 16:30:00.000 +0530,2022-09-08 15:37:05.032 +0530,true,false,2022-09-08 15:18:27.636 +0530,2022-09-08 15:18:27.636 +0530
"4cdc5fc5-e423-47ce-8d41-bda72133dc8f",daa1e513-a5e0-4206-86bd-2fa277eab3d0,"86720f22-fa6b-4fa3-b691-eb7ad6862fe1",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"03d25c11-e820-4099-a257-679d3667046d",daa1e513-a5e0-4206-86bd-2fa277eab3d0,"05ac1a73-1ee2-474c-b825-4cd56f49398b",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
aae008f5-3dcf-4603-87ea-e614dc095ec0,daa1e513-a5e0-4206-86bd-2fa277eab3d0,"4a2922e1-5c33-4f1d-be15-6968eab54ca9",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"4a0474ee-c52e-4b0f-b7cb-0a00d025eac5",daa1e513-a5e0-4206-86bd-2fa277eab3d0,a9e50421-3d73-4262-87bf-d81e3aab3e40,3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"6ebe7f77-65e7-4b78-8f07-04a5e42a9eeb",daa1e513-a5e0-4206-86bd-2fa277eab3d0,a9094671-2922-49ef-bf2a-65e82347847c,3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"5775ab31-e930-4fcc-9be8-97d7e6f84756","08709cdd-7882-4e18-9b0f-70c0c1efa889","86720f22-fa6b-4fa3-b691-eb7ad6862fe1",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"4057018c-b83d-45c0-8439-8dabb4487352","08709cdd-7882-4e18-9b0f-70c0c1efa889","05ac1a73-1ee2-474c-b825-4cd56f49398b",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"6d3d7b40-31be-47c5-87c4-04dce58f2068","08709cdd-7882-4e18-9b0f-70c0c1efa889","4a2922e1-5c33-4f1d-be15-6968eab54ca9",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"1dc2c63f-a51f-4ea3-a6e5-079d5dd3ebbf","08709cdd-7882-4e18-9b0f-70c0c1efa889",a9e50421-3d73-4262-87bf-d81e3aab3e40,3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"034bb94e-8319-454c-b740-fc167e4ca76e","08709cdd-7882-4e18-9b0f-70c0c1efa889",a9094671-2922-49ef-bf2a-65e82347847c,3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"95f072a2-8c28-4b09-946c-3f94d6eb289f","3ecc113e-20a8-4c70-9608-b47ad56d0079","86720f22-fa6b-4fa3-b691-eb7ad6862fe1",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
"110bc839-cc11-458b-9412-2544bc205e36","3ecc113e-20a8-4c70-9608-b47ad56d0079","05ac1a73-1ee2-474c-b825-4cd56f49398b",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
f6c186c8-926e-44be-979b-97df3ae0a86c,"3ecc113e-20a8-4c70-9608-b47ad56d0079","4a2922e1-5c33-4f1d-be15-6968eab54ca9",3,,,true,false,2022-08-02 15:12:14.234 +0530,2022-08-02 15:12:14.234 +0530
