"id","eventId","roundId","heatName","heatNo","heatStatus","startDate","endDate","isHeatWinnerMarketOpen","isActive","isArchived","createdAt","updatedAt","isHeatWinnerMarketVoided","providerRunId"
"0246e43c-be72-4cbd-9bda-5cd44623e0d2","1433c190-f1ad-40e2-adf2-6f900f7eea91",bb7bfd2a-922a-4e71-97a4-a1b9a0815142,Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"848bc998-8e63-49d2-821f-858aa7dd9cf3","1433c190-f1ad-40e2-adf2-6f900f7eea91",bb7bfd2a-922a-4e71-97a4-a1b9a0815142,Heat,2,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
dd64d97f-4deb-4d7a-95b6-2f7e94b5c7b5,"1433c190-f1ad-40e2-adf2-6f900f7eea91",bb7bfd2a-922a-4e71-97a4-a1b9a0815142,Heat,3,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
bf4478b4-ae82-4813-92c7-1ac8cbe692cb,"1433c190-f1ad-40e2-adf2-6f900f7eea91",bb7bfd2a-922a-4e71-97a4-a1b9a0815142,Heat,4,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"1f1664b6-4dea-494d-be82-1bf154354462","1433c190-f1ad-40e2-adf2-6f900f7eea91","4b496d6e-0df9-4c10-8751-68538cc421c6",Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
bf10760d-0c1f-4bc7-81bf-47e48bfd7e5b,"1433c190-f1ad-40e2-adf2-6f900f7eea91","4b496d6e-0df9-4c10-8751-68538cc421c6",Heat,2,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"3f1e8178-add3-4ac8-a7ca-3a18704c6aa8","1433c190-f1ad-40e2-adf2-6f900f7eea91","8cc07e8c-7eb1-4312-ab39-1aee7f79ad8b",Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"1bb86779-9fcc-40c7-9fc2-bb0b02e84d51","1433c190-f1ad-40e2-adf2-6f900f7eea91","26a5b26f-e0cf-48b4-99d3-3dcc8b13e5a1",Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"7918b6ea-b487-426d-8e57-f9792666fc66","1433c190-f1ad-40e2-adf2-6f900f7eea91","26a5b26f-e0cf-48b4-99d3-3dcc8b13e5a1",Heat,2,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
af1de068-8019-4bd0-a78e-8d5611bc0e5f,"1433c190-f1ad-40e2-adf2-6f900f7eea91","26a5b26f-e0cf-48b4-99d3-3dcc8b13e5a1",Heat,3,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
cb06fb90-2035-4e90-8a54-dc27fe9930f1,"1433c190-f1ad-40e2-adf2-6f900f7eea91","366d5d10-e54c-442b-b555-dc354f445cf6",Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
"28ae4944-6770-40ad-bbfe-eb4e2c1ef1ef","1433c190-f1ad-40e2-adf2-6f900f7eea91","366d5d10-e54c-442b-b555-dc354f445cf6",Heat,2,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
ee4de61b-fe8c-4b2f-92a9-21312ccec725,"1433c190-f1ad-40e2-adf2-6f900f7eea91",f3299bb1-5824-4697-971f-3190a46891cb,Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
ea95e21a-ee44-48bf-b632-1e99b707fe67,"1433c190-f1ad-40e2-adf2-6f900f7eea91","2fe05eb0-3188-4ebb-8ec8-1303669ef859",Heat,1,2,,,true,true,false,2022-08-02 15:12:37.822 +0530,2022-08-02 15:12:37.822 +0530,false,
